"ID","Category","Distributor","Location","Phone","Country","City","Region/State","Street Address","Zip Code","Online store/website","Latitude","Longitude"
"9","1","3D HVAC Supplies Corp","3D HVAC Supplies Corp","[phone]","US","Flushing","NY","36-07 Bud Place","11354",,"40,76223","-73,83375"
"11","1","A&A Supply Co","A&A Supply Co","[phone]","US","Davie","FL","2000 Southwest 71st Terrace, Ste. A1","33317","https://www.aasupplyco.com/","26,09517","-80,24109"
,,"ACI Mechanical & HVAC Sales, Seatle","ACI Seattle","[phone]","US","Seattle","WA","6100 Sixth Avenue S","98108","https://www.acimechsales.com/","47,54728","-122,32538"
,,"ACI Mechanical & HVAC Sales, Portland","ACI Portland","[phone] ","US","Portlland","OR","6821 NE Columbia Blvd Unit #14 ","97218","https://www.acimechsales.com/","45,5688","-122,59201"
,,"ACI Mechanical & HVAC Sales, Spokane","ACI Spokane","[phone]","US","Spokane","WA","3633 East Rowan Avenue","99217","https://www.acimechsales.com/","47,70788","-117,35605"
,,"AC Supply Super Store","A/C Super store","[phone]","US","Pompano Beach","FL","2101 Atlantic BLVD","33069",,"26,23231","-80,15183"
,,"AC WORLD         ","AC WORLD","[phone]","US","Detroit","MI","4051 Haggerty Road, West Bloomfield Township",48238,"https://www.ac-world.com","42,576335","-83,439981"
,,"Air Purchases","Air Purchases","[phone]","US","Burlington","MA","24 Blanchard Road","01803","https://airpurchases.com","42,4803581237793","-71,1954879760742"
,,"Air Purchases","Air Purchases","[phone]","US","Brockton","MA","1100 Pearl Street","02301","https://airpurchases.com","42,0516319274902","-71,0669479370117"
,,"Air Purchases","Air Purchases","[phone]","US","Dedham","MA","85 Commerce Way","02026","https://airpurchases.com","42,2446136474609","-71,1532211303711"
,,"Air Purchases","Air Purchases","[phone]","US","Hyannis","MA","68 Cit Aveneue ","02601","https://airpurchases.com","41,6718254089355","-70,2933807373046"
,,"Air Purchases","Air Purchases","[phone]","US","Manchester","MA","735 D East Industrial Park Drive ","03109","https://airpurchases.com","42,969556","-71,410037"
,,"Airstream Supply","Air Stream Supplies","[phone]","US","Havre De Grace","MD","1325 Old Post RD. ","21078","http://airstreamsupplies.com/","39,538454","-76,109346"
"100","1","All Borough HVAC Supply","All Borough HVAC Supply","[phone]","US","Brooklyn","NY","881 East 52nd Street","11203",,"40,6393313","-73,9269946"
"1","5","Amazon","Amazon","online","US","online","online","online","online","https://www.amazon.com",,
"8","1","AM Distributors","AM Distributors","[phone]","US","Miami","FL","2555 NW 75 Ave","33122","www.am-distributors.com","25,797779","-80,318437"
"87","1","ARM HVAC Distributor, Inc.","ARM HVAC Distributor, Inc.","[phone]","US","Brooklyn","NY","1261 39th Street","11218",,"40,6412228","-73,9871073"
"50","1","Baldwin Winair","Baldwin Winair","[phone]","US","Alto","GA","270 Duncan Bridge Rd","30510","https://www.winsupplyinc.com/Location/Alto-GA/30510/HVAC-Plumbing","34,48687","-83,559291"
,,"Bermuda Air Conditioning Ltd. ","Bermuda Air Conditioning Ltd. ","[phone]","Bermuda","Pembroke","Bermuda","9 Mill Creek Road","MH 05","https://www.bac.bm/bermuda-air-conditioning","32,33022","-64,74003"
"107","4","Bonterra","www.bonterrahomeandgarden.com","online","US","online","online","online","online","https://www.bonterrahomeandgarden.com/mini-splits",,
"94","1","Budget Air Supply","Budget Air Supply","[phone]","US","Davenport","FL","38190 Hwy 27 South","33837","www.BudgetAirSupply.com","28,232303","-81,649873"
"93","1","Cannoth  Roberts","Air Tech A/C & Refrigeration","[phone]","US","Southampton","Bermuda","17 Whale Bay Rd","sb04",,"32,25083","-64,85639"
,,"Capital Winair","Capital Winair","[phone]","US","Albany","NY","71 Fuller Rd","12205","https://www.winsupplyinc.com/Location/Albany-NY/12205/HVAC-Supplies","42,6991907","-73,8252867"
"88","1","Cardinal Mechanic LLC","Cardinal Mechanic LLC","[phone]","US","Canfield","OH","236 Moreland Drive","44406",,"41,0341478","-80,7676771"
,,"COMFORT TECHNICAL SOLUTIONS LLC","Comfort Technical Solutions","[phone]","US","Tampa","FL","5805 Anderson Rd",33634,"https://ctsacsupply.com","27,998243","-82,52489"
"72","1","Conyers Winair","Conyers Winair","[phone]","US","Conyers","GA","1105 Ellington Drive NW","30012","https://www.winsupplyinc.com/Location/Conyers-GA/30012/HVAC-Supplies","33,6724543","-84,0265875"
,,"Cooling and Refrigeration Distributora, LLC","Cooling and Refrigeration Distributora, LLC","[phone]","US","Miami","FL","2400 NW 72nd Ave","33122","http://www.coolingdistributors.com/","25,7960524","-80,3134696"
,,"Crescent Supply Co Inc.","Crescent Supply Co Inc.","[phone]","US","Greenville","SC","2124 Anderson Rd","29611","https://www.crescentsupplycompany.com","34.822316","-82,4329175"
,,"Deplus A/C Supply","Deplus A/C Supply","[phone]Â ","US","Doral","FL","11005 NW 33rd St","33172","https://www.deplus.us","25.8042934","-80,3751508"
"2","5","Ebay","ebay","online","US","online","online","online","online","https://www.ebay.com",,
"69","1","Enterprise HVAC Supply","Enterprise HVAC Supply Belleville","[phone]","US","Belleville","NJ","701 Main Street","07109","http://enterprisehvacsupply.org","40,8017855","-74,1403392"
"70","1","Enterprise HVAC Supply","Enterprise HVAC Supply Perth Amboy","[phone]","US","Perth Amboy","NJ","430 Seaman Avenue","08861","http://enterprisehvacsupply.org","40,5161071","-74,2783627"
,,"Fairbury Winnelson","Fairbury Winnelson","[phone]","US","Fairbury ","NE","2525 K St","68352","https://www.winsupplyinc.com/Location/Fairbury-NE/68352/Plumbing-HVAC","40,1602703","-97,171681"
,,"Ferguson Enterprises LLC","Ferguson Enterprises LLC","[phone]","US","Newport News","VA","12500 Jefferson Ave","23602",,"37,1265587","-76,5103784"
,,"Fort Collins Winair","Fort Collins Winair","[phone]","US","Fort Collins","CO","1626 Riverside Ave","80524","https://www.winsupplyinc.com/Location/Fort-Collins-CO/80524/HVAC-Supplies","40,5689638","-105,0449173"
,,"Gardiner Service Co. LLC","Gardiner Service Co. LLC","[phone] ","US","Solon","OH","31300 Bainbridge Rd.","44139","https://www.whgardiner.com/","41,3984155","-81,4569944"
"18","1","Genie Air Conditioning & Heating, Inc.","Genie Air Conditioning & Heating, Inc.","[phone]","US","Van Nuys","CA","15041 Calvert St.","91411","www.airconditioner.com","34,1812775","-118,4601233"
,,"Gillette Winsupply","Gillette Winsupply","[phone]","US","Gillette","WY","112 Bundy Ave ","82716","https://www.winsupplyinc.com/Location/Gillette-WY/82716/Plumbing-Hydronic-Industrial-Metals","44,295915","-105,4925408"
,,"Grand Junction Winair","Grand Junction Winair","[phone]","US","Grand Junction","CO","2764 Winair Dr","81501","https://www.winsupplyinc.com/Location/Grand-Junction-CO/81501/HVAC-Supplies","39,069019","-108,583126"
,,"Heating + Air Conditioning Supply","HAC Supply, Loganville","[phone]","US","Loganville","GA","4420 Tuck Road","30052","https://hacsupply.com/","33,8319715","-83,9176939"
,,"Heating + Air Conditioning Supply","HAC Supply, Eatonton","[phone]","US","Eatonton","GA","112 Industrial Boulevard","31024","https://hacsupply.com/","33,2999408","83,3711279"
,,"Heating + Air Conditioning Supply","HAC Supply, Cumming","[phone]","US","Cumming","GA","4470 Martin Road","30028","https://hacsupply.com/","34,274243","-84,08024"
"86","1","Hi-Tech LED & HVAC","Hi-Tech LED & HVAC","[phone]","US","Dallas","TX","11528 Harry Hines Blvd.","75229","www.hitechledhvac.com","32,9011501","-96,8928551"
"102","5","HomeDepot","HomeDepot","online","US","online","online","online","online","https://www.homedepot.com",,
"6","1","HVAC Supply","HVAC Supply","[phone]","US","Bonita Springs","FL","28730 S. Cargo St ","34135","gearypacific.com",,
,,"Interclimate Heating and A/C","Interclimate Heating and A/C","[phone]","US","Edgemere","MD","2410 Sparrows Point Rd","21219",,"39,232499","-76,4552833"
"97","1","Kingsway Marketing","Water Heaters Only LLC, Golden Valley","[phone]","US","Golden Valley","MN","800 Mendelssohn Avenue North","55427","http://www.kingswaymarketingllc.com/","44,9864779","-93,400502"
"98","1","Kingsway Marketing","Water Heaters Only LLC, Saint Paul","[phone]","US","Saint Paul","MN","2475 Doswell Avenue","55108","http://www.kingswaymarketingllc.com/","44,98127","-93,204717"
,,"Kingsway Marketing","Rundle Spence, Milwaukee","[phone]","US","New Berlin","WI","2075 S. Moorland Rd","53151","https://www.rundlespence.com/","43,0071035","-88,1077635"
,,"Kingsway Marketing","Rundle Spence, Madison","[phone]","US","Madison","WI","2800 Industrial Dr","53713","https://www.rundlespence.com/","43,040825","-89,358193"
,,"Kingsway Marketing","Rundle Spence, Fond Du Lac","[phone]","US","Fond Du Lac","WI","835 South Hickory St","54935","https://www.rundlespence.com/","43,755087","-88,462095"
,,"Little Rock Winair","Little Rock Winair","[phone]","US","Little Rock ","AR","6621 Geyer Springs Rd Suite G","72209","https://www.winsupplyinc.com/Location/Little-Rock-AR/72209/HVAC-Supplies","34,6890212","-92,3425979"
,,"Major Mechanical Systems","Major Mechanical Systems","[phone]","CANADA","Dartmouth","NS","20 Freshwater Trail, Suite 101","B2W 0J3",,"44,6657353","-63,5280914"
,,"McLOUGHLAN SUPPLIES LIMITED","McLOUGHLAN SUPPLY","[phone]","CANADA","CORNER BROOK","NL","23 Union St","A2H 5P9","www.mcloughlans.ca","48,942047","-57,948085"
,,"MINISPLIT WAREHOUSE","MINI SPLIT WAREHOUSE","[phone]","US","TAMPA","FL","8263 Causeway Blvd, Suite G",33619,"WWW.MINISPLITWAREHOUSE.COM","27,923032","-82,4111343"
"104","4","MiniSplits4Less","MiniSplits4Less","online","US","online","online","online","online","http://minisplits4less.com",,
"99","1","All Therms","New England Heat Pump, LLC","[phone]","US","Saco","ME","117 Elm St","04172","https://newenglandheatpump.us","43,5006245","-70,4443692"
"109","5","New Egg","newegg.com","online","US","online","online","online","online","https://www.newegg.com",,
,,"North Denver Winair","North Denver Winair","[phone]","US","Denver","CO","490 E 76th Ave"," 80229","https://www.winsupplyinc.com/Location/Denver-CO/80229/HVAC-Supplies","39,8355477","-104,7195298"
,,"North Little Rock Winsupply","North Little Rock Winsupply","[phone]","US","N. Little Rock","AR","1305 North Hills Blvd, Suite 101","72114","https://www.winsupplyinc.com/Location/North-Little-Rock-AR/72114/HVAC-Supplies","34,768174","-92,253141"
,,"Phoenix Winsupply  ","Phoenix Winsupply  ","[phone]","US","Tempe","AZ","1045 S Edward Dr ","85281","https://www.winsupplyinc.com/Location/Tempe-AZ/85282/Plumbing-Supplies","33,4184617","-111,9660971"
,,"PTAC Crew","PTAC Crew","[phone]","US","Knoxville","TN","7450 Chapman Hwy., #303","37920","PTACCREW.com","35,9084289","-83,84391"
,,"Pueblo Winair","Pueblo Winair","[phone] ","US","Pueblo","CO","300 Ilex Street","81003","https://www.winsupplyinc.com/Location/Pueblo-CO/81003/HVAC-Supplies","38,2586894","-104,5764541"
,,"SANDERS SUPPLY","SANDERS SUPPLY","[phone]","US","FORT SMITH","AR","5909 S 31st St",72908,"WWW.SANDERSSUPPLY.NET","35,3266532","-94,4007112"
"103","5","Sears","Sears","online","US","online","online","online","online","https://www.sears.com",,
,,"SID HARVEY INDUSTRIES,INC","SID HARVEY","[phone]","US","BROOKLYN","NY","10720 Avenue D",11236,"WWW.SIDHARVEY.COM","40,6549673","-73,8998417"
,,"SID HARVEY INDUSTRIES,INC","SID HARVEY","[phone]","US","LONG ISLAND","NY","3002 Borden Avenue",11101,"WWW.SIDHARVEY.COM","40,7409028","-73,9522725"
,,"SID HARVEY INDUSTRIES,INC","SID HARVEY","[phone]","US","MYRTLE BEACH","SC","1308 B Divident Loop",29577,"WWW.SIDHARVEY.COM",,
"83","1","South Florida Appliance","South Florida Appliance #5","[phone]","US","Fort Lauderdale","FL","5600 Northwest 12th Ave","33309","www.sfaweb.com","26,1950864","-80,1595052"
"84","1","South Florida Appliance","South Florida Appliance #6","[phone]","US","Hialeah","FL","830 West 84th St","33014","www.sfaweb.com","25,8982887","-80,3008829"
"85","1","South Florida Appliance","South Florida Appliance #7","[phone]","US","Dania Beach","FL","5811 Anglers Avenue","33312","www.sfaweb.com","26,0499357","-80,1682532"
"43","1","South Florida Appliance","South Florida Appliance (#1)","[phone]","US","Hialeah","FL","1890 W 4th Avenue","33010","http://www.sfaweb.com","25,8387696","-80,2904924"
"44","1","South Florida Appliance","South Florida Appliance (#2)","[phone]","US","Hialeah","FL","285 W 29 St","33012","http://www.sfaweb.com","25,8484033","-80,2878583"
"45","1","South Florida Appliance","South Florida Appliance (#3)","[phone]","US","Miami Gardens","FL","320A NE 183rd St","33179","www.sfaweb.com","25,9427798","-80,1955998"
"46","1","South Florida Appliance","South Florida Appliance (#4)","[phone]","US","Homestead","FL","24911 South Dixie Hwy","33032","www.sfaweb.com","25,4770757","-80,465246"
"108","4","South Mini Split","southminisplits.com","online","US","online","online","online","online","https://southminisplits.com",,
"20","1","Tropic Supply","Tropic Supply (T01)","[phone]","US","Miami","FL","151 NE 179th Street","33162","www.tropicsupply.com","25,9393836","-80,1971824"
"22","1","Tropic Supply","Tropic Supply (T02)","[phone]","US","Oakland Park","FL","4321 NE 12th Terrace","33334","www.tropicsupply.com","26,1823596954345","-80,1305618286132"
"21","1","Tropic Supply","Tropic Supply (T03)","[phone]","US","Miami","FL","10776A SW 190th Street","33157","www.tropicsupply.com","25,5907478332519","-80,3930053710937"
"23","1","Tropic Supply","Tropic Supply (T04)","[phone]","US","Ft. Lauderdale","FL","3200 SE 6th Avenue","33316","www.tropicsupply.com","26,0841770172119","-80,1378860473632"
"24","1","Tropic Supply","Tropic Supply (T05)","[phone]","US","West Palm Beach","FL","1800 Old Okeechobee Road","33409","www.tropicsupply.com","26,7025928497314","-80,0750198364257"
"25","1","Tropic Supply","Tropic Supply (T06)","[phone]","US","Fort Pierce","FL","903 South Market Avenue","34982","www.tropicsupply.com","27,3924903869628","-80,3301239013671"
"26","1","Tropic Supply","Tropic Supply (T08)","[phone]","US","Fort Myers","FL","6450 Arc Way","33912","www.tropicsupply.com","26,572806","-81,848524"
"27","1","Tropic Supply","Tropic Supply (T09)","[phone]","US","Delray Beach","FL","1203 Poinsettia Drive","33444","www.tropicsupply.com","26,444253","-80,0866068"
"28","1","Tropic Supply","Tropic Supply (T10)","[phone]","US","Naples","FL","4325 Domestic Avenue","34104","www.tropicsupply.com","26,162628","-81,756334"
"29","1","Tropic Supply","Tropic Supply (T11)","[phone]","US","Cape Coral","FL","785 NE 19th Place","33909","www.tropicsupply.com","26,6669844","-81,9329801"
"30","1","Tropic Supply","Tropic Supply (T12)","[phone]","US","Port Charlotte","FL","20100 Veterans Blvd.","33954","www.tropicsupply.com","27,032161","-82,05764"
"31","1","Tropic Supply","Tropic Supply (T14)","[phone]","US","Sarasota","FL","7533 Claxstrauss Drive","34240","www.tropicsupply.com","27,3363395","-82,4302323"
"32","1","Tropic Supply","Tropic Supply (T15)","[phone]","US","Tampa","FL","5120 East Adamo Drive, Ste. A","33619","www.tropicsupply.com","27,952188","-82,399456"
"33","1","Tropic Supply","Tropic Supply (T16)","[phone]","US","Tampa","FL","7735 Anderson Road","33634","www.tropicsupply.com","27,998243","-82,52489"
"34","1","Tropic Supply","Tropic Supply (T17)","[phone]","US","Orlando","FL","4528 36th Street","32811","www.tropicsupply.com","28,5024678","-81,4374527"
"35","1","Tropic Supply","Tropic Supply (T18)","[phone]","US","Jacksonville","FL","6631 Executive Park Court, Ste. 101","32216","www.tropicsupply.com","30,33218","-81,65565"
"37","1","Tropic Supply","Tropic Supply (T19)","[phone]","US","Daytona Beach","FL","475-D Fentress Boulevard","32114","www.tropicsupply.com","29,1994965","-81,0807447"
"36","1","Tropic Supply","Tropic Supply (T20)","[phone]","US","Sunrise","FL","1001 Sawgrass Corporate Parkway","33323","www.tropicsupply.com","26,1358299","-80,3347051"
"38","1","Tropic Supply","Tropic Supply (T21)","[phone]","US","Tallahassee","FL","110-B Hamilton Park Drive","32304","www.tropicsupply.com","30,4388464","-84,3437901"
"39","1","Tropic Supply","Tropic Supply (T22)","[phone]","US","Ocala","FL","3420 Southwest 7th Street Ste. 202","34474","www.tropicsupply.com","29,1799566","-82,1790885"
"47","1","Tropic Supply","Tropic Supply (T23)","[phone]","US","Largo","FL","12395 Belcher Road #320","33773","www.tropicsupply.com","27,9129989","-82,7480607"
"110","5","Walmart","walmart.com","online","US","online","online","online","online","https://www.walmart.com",,
"12","5","Wayfair","Wayfair","online","US","online","online","online","online","https://www.wayfair.com",,
"79","1","West Yellow Knife Trading Post","West Yellow Knife Trading Post","[phone]","US","Dalton","GA","2214 Chattanooga Rd","30720","www.westyellowknifetradingpost.com","34,7968528","-85,0061875"
,,"Winsupply of Clark County","Winsupply of Clark County","[phone]","US","Las Vegas","NV","5480 Procyon St",89118,"https://www.winsupplyinc.com/Location/Las-Vegas-NV/89118/HVAC-Supplies","36,1320822","-115,1879047"
,,"Winsupply of Dublin","Winsupply of Dublin","[phone]","US","Dublin","GA","505 Airport Rd",31021,"https://www.winsupplyinc.com/Location/Dublin-GA/31021/Electrical-Supplies","32,5474027","-82,9674992"
,,"Winsupply of El Paso","Winsupply of El Paso","[phone]","US","El Paso","TX","1465 Henry Brennan Drive Ste E","79936","https://www.winsupplyinc.com/Location/El-Paso-TX/79936/HVAC-Supplies","31,7284895","-106,2938616"
,,"Winsupply Presque Isle ME Co.","Winsupply of Presque Isle ME Co","[phone]","US","Presque Isle","ME","76 Parsons Rd",4769,"https://www.winsupplyinc.com/Location/Presque-Isle-ME/04769/Plumbing-Hydronic-HVAC","46,68115","-68,01586"
,,"Winsupply of Portland","Winsupply of Portland","[phone]","US","South Portland","ME","177 Cash St          ",4106,"https://www.winsupplyinc.com/Location/South-Portland-ME/04106/Hydronic-Plumbing-Supplies","43,62449","-70,289301"
,,"Winsupply of Watertown","Winsupply of Watertown","[phone]","US","Watertown","SD","1120 5th St SE",57201,"https://www.winsupplyinc.com/Location/Watertown-SD/57201/Plumbing-HVAC-Supplies","44,8869906","-97,1088789"
,,"Winsupply of Waycross","Winsupply Waycross","[phone]","US","Waycross","GA","195 Knight Ave Cir",31503,"https://www.winsupplyinc.com/Location/Waycross-GA/31509/HVAC-Supplies","31,201657","-82,31497"
,,"Winsupply Gilbert","Winsupply of Gilbert","[phone]","US","Gilbert","AZ","1019 N Colorado St.  STE 104",85233,"https://www.winsupplyinc.com/Location/Gilbert-AZ/85233/HVAC-Plumbing-Supplies","33,3679772","-111,8383184"
,,"Winsupply of Brunswick","Winsupply of Brunswick","[phone]","US","Brunswick","GA","5115 Habersham St",31520,"https://www.winsupplyinc.com/Location/Brunswick-GA/31520/HVAC-Supplies","31,1957461","-81,4967229"
,,"Winsupply of East Tenessee HVAC","Winsupply of East Tenessee HVAC","[phone]","US","Seymour","TN","126 W Macon Ln",37865,"https://www.winsupplyinc.com/Location/Seymour-TN/37865/HVAC-Supplies","35,8782345","-83,778056"
